datetime,hour,scaled_global,Denver_temp,Denver_weather
10/28/16 8:00,8,0.6888813308030273,279.79,scattered clouds
10/28/16 9:00,9,1.0225715037656902,279.79,scattered clouds
10/28/16 10:00,10,0.7301717426839561,279.79,scattered clouds
10/28/16 11:00,11,1.0044472214720355,280.29,broken clouds
10/28/16 12:00,12,0.6541041194727784,280.29,broken clouds
10/28/16 13:00,13,0.6465079890076614,280.29,broken clouds
10/28/16 14:00,14,0.6575797268049361,283.395,scattered clouds
10/28/16 15:00,15,0.5479619605003863,283.395,scattered clouds
10/29/16 8:00,8,0.6843426670031824,280.48,broken clouds
10/29/16 9:00,9,1.0660948122211118,280.48,broken clouds
10/29/16 10:00,10,1.050279729565928,280.48,broken clouds
10/29/16 11:00,11,0.9503003160336086,282.124,overcast clouds
10/29/16 12:00,12,0.9424493337665121,282.124,overcast clouds
10/29/16 13:00,13,0.95352763,282.124,overcast clouds
10/29/16 14:00,14,0.8812173038022146,283.149,sky is clear
10/29/16 15:00,15,0.7033331760871725,283.149,sky is clear
10/30/16 8:00,8,0.8093260933724872,276.003,sky is clear
10/30/16 9:00,9,0.9632815219291863,276.003,sky is clear
10/30/16 10:00,10,0.9467483693289436,276.003,sky is clear
10/30/16 11:00,11,0.7800613762138242,274.363,sky is clear
10/30/16 12:00,12,0.8349039333838963,274.363,sky is clear
10/30/16 13:00,13,0.5224567783922667,274.363,sky is clear
10/30/16 14:00,14,0.5533965596647547,279.719,sky is clear
10/30/16 15:00,15,0.3818545917687259,279.719,sky is clear
10/31/16 8:00,8,1.1708731772023695,285.803,sky is clear
10/31/16 9:00,9,1.087162448121223,285.803,sky is clear
10/31/16 10:00,10,1.0671033231459017,285.803,sky is clear
10/31/16 11:00,11,1.0428753308503973,285.502,sky is clear
10/31/16 12:00,12,1.008560420010534,285.502,sky is clear
10/31/16 13:00,13,0.9622739942478074,285.502,sky is clear
10/31/16 14:00,14,0.8766147682283151,285.921,sky is clear
10/31/16 15:00,15,0.7007254473221136,285.921,sky is clear
11/1/16 8:00,8,1.029279746423012,276.724,scattered clouds
11/1/16 9:00,9,1.0228434484341289,276.724,scattered clouds
11/1/16 10:00,10,0.8905508575190171,276.724,scattered clouds
11/1/16 11:00,11,0.9332007936095004,276.469,scattered clouds
11/1/16 12:00,12,0.8690088214184004,276.469,scattered clouds
11/1/16 13:00,13,0.8348721769124271,276.469,scattered clouds
11/1/16 14:00,14,0.8305672075490886,279.235,sky is clear
11/1/16 15:00,15,0.7864432005335051,279.235,sky is clear
11/2/16 8:00,8,0.5785300387036061,281.29,scattered clouds
11/2/16 9:00,9,0.9498198366790016,280.43,sky is clear
11/2/16 10:00,10,1.0489415690637842,279.86,broken clouds
11/2/16 11:00,11,1.022729800791933,279.28,sky is clear
11/2/16 12:00,12,0.9923063816235735,279.72,sky is clear
11/2/16 13:00,13,0.9463366635893439,280.12,other
11/2/16 14:00,14,0.8721374420012111,280.58,light rain
11/2/16 15:00,15,0.7209621758773543,281.29,broken clouds
11/3/16 8:00,8,1.1067180502459246,277.87,sky is clear
11/3/16 9:00,9,1.0920758123248002,278.14,sky is clear
11/3/16 10:00,10,1.0780365558328824,276.57,sky is clear
11/3/16 11:00,11,1.0557332594287556,275.64,sky is clear
11/3/16 12:00,12,1.0285716675232235,276,sky is clear
11/3/16 13:00,13,0.983082456,276.01,sky is clear
11/3/16 14:00,14,0.9081330788603369,275.77,sky is clear
11/3/16 15:00,15,0.7601770740768881,279.82,few clouds
11/4/16 8:00,8,0.649934548,277.02,sky is clear
11/4/16 9:00,9,0.7266908207478453,277.52,sky is clear
11/4/16 10:00,10,1.0762449929486988,276.64,sky is clear
11/4/16 11:00,11,1.045512288483796,276.01,sky is clear
11/4/16 12:00,12,1.0081465036383623,275.52,sky is clear
11/4/16 13:00,13,0.9746978148167804,276.27,few clouds
11/4/16 14:00,14,0.9125611286207871,276.02,few clouds
11/4/16 15:00,15,0.7175913118086292,279.54,few clouds
11/5/16 8:00,8,0.6172672100893362,279.27,sky is clear
11/5/16 9:00,9,0.808693884,278.9,sky is clear
11/5/16 10:00,10,0.7188791472503889,278.27,sky is clear
11/5/16 11:00,11,0.6135414379150128,277.89,sky is clear
11/5/16 12:00,12,0.5261223892930473,277.65,sky is clear
11/5/16 13:00,13,0.69222278,277.9,broken clouds
11/5/16 14:00,14,0.4663014049745473,277.77,scattered clouds
11/5/16 15:00,15,0.6103089026924634,280.81,broken clouds
11/6/16 8:00,8,0.4313247305315036,279.3,sky is clear
11/6/16 9:00,9,0.771995393,279.15,few clouds
11/6/16 10:00,10,1.0344702391281024,278.43,sky is clear
11/6/16 11:00,11,1.0112384236975953,279,sky is clear
11/6/16 12:00,12,1.049665296730961,278.29,sky is clear
11/6/16 13:00,13,0.9409257929941826,277.9,scattered clouds
11/6/16 14:00,14,0.7828604699065089,278.02,scattered clouds
11/6/16 15:00,15,0.7533135027491794,281.29,scattered clouds
11/7/16 8:00,8,1.0859363285386805,279.73,sky is clear
11/7/16 9:00,9,1.0671893550666924,280.44,sky is clear
11/7/16 10:00,10,1.051668985778912,279.59,sky is clear
11/7/16 11:00,11,1.0310097874792326,279.72,sky is clear
11/7/16 12:00,12,0.9986589025249262,278.43,sky is clear
11/7/16 13:00,13,0.9528767945565879,278.15,few clouds
11/7/16 14:00,14,0.8754920057295364,278.44,few clouds
11/7/16 15:00,15,0.7179154898384499,281.86,few clouds
11/8/16 8:00,8,1.0883410699403402,277,sky is clear
11/8/16 9:00,9,1.045978491188272,275.02,sky is clear
11/8/16 10:00,10,1.0444149061876622,274.77,sky is clear
11/8/16 11:00,11,1.031165764241526,274.39,sky is clear
11/8/16 12:00,12,1.013540903436265,274.52,sky is clear
11/8/16 13:00,13,0.9309850474134804,274.71,sky is clear
11/8/16 14:00,14,0.7897075277569213,274.53,scattered clouds
11/8/16 15:00,15,0.6324920035562197,278.87,haze
11/9/16 8:00,8,1.1270523401987946,277.01,sky is clear
11/9/16 9:00,9,1.0951932582272288,276.02,sky is clear
11/9/16 10:00,10,1.069370612763738,275.14,sky is clear
11/9/16 11:00,11,1.0483345157587407,275.39,sky is clear
11/9/16 12:00,12,1.0171187000734587,275.9,sky is clear
11/9/16 13:00,13,0.9735932603001523,275.8,sky is clear
11/9/16 14:00,14,0.904447194,275.89,sky is clear
11/9/16 15:00,15,0.7441760477597357,279.58,sky is clear
11/10/16 8:00,8,1.1010094122674396,279.15,sky is clear
11/10/16 9:00,9,1.0674817701310264,279.52,sky is clear
11/10/16 10:00,10,1.0436135212740496,278.53,sky is clear
11/10/16 11:00,11,1.0211103531027255,278.27,sky is clear
11/10/16 12:00,12,0.9881786632235342,277.65,sky is clear
11/10/16 13:00,13,0.9447442816937326,277.56,sky is clear
11/10/16 14:00,14,0.8734764524568197,277.43,sky is clear
11/10/16 15:00,15,0.7179174541279985,283.44,sky is clear
11/11/16 8:00,8,1.072665232383968,277.71,sky is clear
11/11/16 9:00,9,1.0454005351674356,274.89,sky is clear
11/11/16 10:00,10,1.0442519796911016,274.53,sky is clear
11/11/16 11:00,11,1.0296960652637313,273.86,sky is clear
11/11/16 12:00,12,1.0697360693063882,273.29,sky is clear
11/11/16 13:00,13,0.9379581472470471,273.27,sky is clear
11/11/16 14:00,14,0.8979949297896903,273.77,sky is clear
11/11/16 15:00,15,0.5844013082184321,276.57,few clouds
11/12/16 8:00,8,1.0648198453182551,277.01,sky is clear
11/12/16 9:00,9,1.0600742454249639,275.58,sky is clear
11/12/16 10:00,10,1.047037068941795,275.58,sky is clear
11/12/16 11:00,11,1.0296799737969882,275.01,sky is clear
11/12/16 12:00,12,0.9994051044571511,274.15,sky is clear
11/12/16 13:00,13,0.9512394069967334,274.05,few clouds
11/12/16 14:00,14,0.8676327791408418,273.61,few clouds
11/12/16 15:00,15,0.6958758614801129,277.02,few clouds
11/13/16 8:00,8,0.8629968634846207,278.58,sky is clear
11/13/16 9:00,9,0.36842994404106943,278.76,sky is clear
11/13/16 10:00,10,0.4064228591612948,278.27,sky is clear
11/13/16 11:00,11,0.7913817147756853,280.72,sky is clear
11/13/16 12:00,12,1.0112386886952682,279.86,sky is clear
11/13/16 13:00,13,0.9214134235779401,280.03,scattered clouds
11/13/16 14:00,14,0.32881374522710916,280.16,broken clouds
11/13/16 15:00,15,0.31950754356009997,283.3,broken clouds
11/14/16 8:00,8,1.0751398261321845,277.43,sky is clear
11/14/16 9:00,9,1.0640263499789093,276.99,sky is clear
11/14/16 10:00,10,1.0483244773091946,277.44,sky is clear
11/14/16 11:00,11,1.021947660194873,275.64,sky is clear
11/14/16 12:00,12,1.010108314394611,276.43,sky is clear
11/14/16 13:00,13,0.8428121626595435,276.02,haze
11/14/16 14:00,14,0.73860665,277.29,haze
11/14/16 15:00,15,0.670896848,279.82,haze
11/15/16 8:00,8,1.127223058888642,287,sky is clear
11/15/16 9:00,9,1.087007566411869,287.43,sky is clear
11/15/16 10:00,10,1.0678342412662845,286.72,sky is clear
11/15/16 11:00,11,1.0469540941418494,287.57,sky is clear
11/15/16 12:00,12,1.0144295285999656,283.14,sky is clear
11/15/16 13:00,13,0.9692799116294532,285.86,few clouds
11/15/16 14:00,14,0.8874385706450361,284.86,few clouds
11/15/16 15:00,15,0.7208419176727683,287.44,few clouds
11/16/16 8:00,8,0.9262542642513185,286,sky is clear
11/16/16 9:00,9,0.5973521492131684,283.51,haze
11/16/16 10:00,10,0.7764755805540683,286.43,sky is clear
11/16/16 11:00,11,1.1416649509140695,288.44,sky is clear
11/16/16 12:00,12,0.9590525123421173,287.87,sky is clear
11/16/16 13:00,13,0.5157318424995697,288.17,few clouds
11/16/16 14:00,14,0.3714384895070303,286.14,scattered clouds
11/16/16 15:00,15,0.5686775253818419,289.29,scattered clouds
11/17/16 8:00,8,0.27908318817654393,277.43,sky is clear
11/17/16 9:00,9,0.4993319501824176,276.43,sky is clear
11/17/16 10:00,10,0.18257744882524382,275.86,sky is clear
11/17/16 11:00,11,0.18273030659593337,275.72,broken clouds
11/17/16 12:00,12,0.19818240792534272,275.86,overcast clouds
11/17/16 13:00,13,0.1221627121396022,276.13,broken clouds
11/17/16 14:00,14,0.15365575853832553,276.16,broken clouds
11/17/16 15:00,15,0.16915078679561532,275.86,overcast clouds
11/18/16 8:00,8,1.1400178809136439,269.01,sky is clear
11/18/16 9:00,9,1.1303291995734095,267.15,mist
11/18/16 10:00,10,1.1192637028867722,266.72,sky is clear
11/18/16 11:00,11,1.097479079286731,266.58,sky is clear
11/18/16 12:00,12,1.0643656396874919,265.73,mist
11/18/16 13:00,13,1.0167515171619703,265.74,few clouds
11/18/16 14:00,14,0.9352489822002726,265.32,few clouds
11/18/16 15:00,15,0.760200564,266.16,few clouds
11/19/16 8:00,8,0.9642511834555764,268.27,sky is clear
11/19/16 9:00,9,0.9074372080442529,267.65,sky is clear
11/19/16 10:00,10,1.0164036941495067,267.9,sky is clear
11/19/16 11:00,11,1.0691057877738022,267.4,sky is clear
11/19/16 12:00,12,0.956723128,266.58,sky is clear
11/19/16 13:00,13,0.967355366,266.86,few clouds
11/19/16 14:00,14,1.0028967779918052,267.01,scattered clouds
11/19/16 15:00,15,0.7259236484262666,268.91,scattered clouds
11/20/16 8:00,8,1.335446972493136,280.26,sky is clear
11/20/16 9:00,9,1.144067096880045,281.01,sky is clear
11/20/16 10:00,10,1.0896563068755465,280.38,sky is clear
11/20/16 11:00,11,1.0486034760048046,279.76,sky is clear
11/20/16 12:00,12,1.0657236170792816,279.39,sky is clear
11/20/16 13:00,13,0.7238539103298559,278.82,scattered clouds
11/20/16 14:00,14,0.41713152553511273,277.39,scattered clouds
11/20/16 15:00,15,0.31777592819779604,278.15,few clouds
11/21/16 8:00,8,0.3089402302915687,278.9,sky is clear
11/21/16 9:00,9,0.6939744581212848,279.02,sky is clear
11/21/16 10:00,10,0.898406797,279.44,sky is clear
11/21/16 11:00,11,1.0252442864724949,278.02,sky is clear
11/21/16 12:00,12,1.020400383,277.26,sky is clear
11/21/16 13:00,13,0.923901933,277.54,broken clouds
11/21/16 14:00,14,0.809992073,279.16,broken clouds
11/21/16 15:00,15,0.3754291096822267,280.15,broken clouds
11/22/16 8:00,8,0.12729634735362255,279.29,sky is clear
11/22/16 9:00,9,0.13842094012794576,279.72,light rain
11/22/16 10:00,10,0.17466924392754588,279.72,other
11/22/16 11:00,11,0.30490801641747695,279.29,other
11/22/16 12:00,12,0.3109861263467623,278.29,light rain
11/22/16 13:00,13,0.3998608958944692,277.59,light rain
11/22/16 14:00,14,0.6596085900551901,276.49,mist
11/22/16 15:00,15,0.643562221,275.58,other
11/23/16 8:00,8,1.0855057964228603,271.72,sky is clear
11/23/16 9:00,9,1.0854488880056232,271.58,sky is clear
11/23/16 10:00,10,1.0520568725739645,271.43,sky is clear
11/23/16 11:00,11,1.0359021267415205,271.15,sky is clear
11/23/16 12:00,12,1.0207057415721896,270.86,sky is clear
11/23/16 13:00,13,0.9677562591509653,270.59,sky is clear
11/23/16 14:00,14,0.8803208208875565,270.15,few clouds
11/23/16 15:00,15,0.7002599097222246,271.58,few clouds
11/24/16 8:00,8,1.0764290625806836,273.73,sky is clear
11/24/16 9:00,9,1.0818310006785947,272.72,sky is clear
11/24/16 10:00,10,1.0734646391119576,273.72,sky is clear
11/24/16 11:00,11,1.0544742085558967,275.73,sky is clear
11/24/16 12:00,12,1.0250798871426194,275.9603807,sky is clear
11/24/16 13:00,13,0.9821538117673254,276.2239239,sky is clear
11/24/16 14:00,14,0.8992283693031883,276.53,sky is clear
11/24/16 15:00,15,0.7163814409280429,276.45,sky is clear
11/25/16 8:00,8,1.0606422670372528,271,sky is clear
11/25/16 9:00,9,1.0751015249722338,270.71,sky is clear
11/25/16 10:00,10,1.0776039945951865,269.29,sky is clear
11/25/16 11:00,11,1.0650954785591693,269.3,sky is clear
11/25/16 12:00,12,1.0386382428503396,269.68,sky is clear
11/25/16 13:00,13,0.9947679701987011,269.58,sky is clear
11/25/16 14:00,14,0.9066916897122824,269.53,sky is clear
11/25/16 15:00,15,0.7155601202962255,270.12,sky is clear
11/26/16 8:00,8,0.9557766548985359,274.29,sky is clear
11/26/16 9:00,9,1.1455182986048225,274.15,sky is clear
11/26/16 10:00,10,1.0968763509851862,273.66,sky is clear
11/26/16 11:00,11,1.0818953107904086,273.92,sky is clear
11/26/16 12:00,12,1.0554140176808748,273.9,sky is clear
11/26/16 13:00,13,1.011756204458762,275.65,broken clouds
11/26/16 14:00,14,0.9263672071049597,276.3,broken clouds
11/26/16 15:00,15,0.7453014887011588,275.02,sky is clear
11/27/16 8:00,8,0.34210969768943117,278.79,sky is clear
11/27/16 9:00,9,0.22867516103753394,276.33,overcast clouds
11/27/16 10:00,10,0.6012140757842707,276.18,scattered clouds
11/27/16 11:00,11,0.5850998596168141,273.44,other
11/27/16 12:00,12,0.538577281,273.43,other
11/27/16 13:00,13,0.7816134113475114,274.16,overcast clouds
11/27/16 14:00,14,0.2992261421839037,273.29,broken clouds
11/27/16 15:00,15,0.4487885768071315,276.43,other
11/28/16 8:00,8,1.1686181493454295,277.42,sky is clear
11/28/16 9:00,9,0.7468457496436243,276.98,sky is clear
11/28/16 10:00,10,0.44812667030819475,276.85,sky is clear
11/28/16 11:00,11,0.48683771654432595,275.3,sky is clear
11/28/16 12:00,12,0.726961509,275.58,sky is clear
11/28/16 13:00,13,0.5929751776107262,275.44,scattered clouds
11/28/16 14:00,14,0.39399067929895426,274.01,scattered clouds
11/28/16 15:00,15,0.40520839625266564,275.73,broken clouds
11/29/16 8:00,8,0.6720209354390382,270.31,sky is clear
11/29/16 9:00,9,0.5248978226663873,270.44,sky is clear
11/29/16 10:00,10,0.588062637,268.73,sky is clear
11/29/16 11:00,11,0.7852065312564865,269.01,sky is clear
11/29/16 12:00,12,0.7715475420216911,269.44,broken clouds
11/29/16 13:00,13,0.7137349863196739,269.29,scattered clouds
11/29/16 14:00,14,0.6557151455150311,270.58,scattered clouds
11/29/16 15:00,15,0.6000788639929261,271.58,broken clouds
